Rating,Title,Review
5,Brilliant,"I washed the king size winter blanket unless it takes very less water, and cleaned awsome. Machine takes very less amount of water for sure. If anyone have water problem please go for it. This machine is full cherry on top ❤lovely."
5,Excellent,"The product was good, best offer I got, workings fine"
5,Just wow!,Writing review after use more than a month. Excellent wash quality in one wash.
5,Highly recommended,Product experience excellent but delivery experience is horrible.
5,Super!,Very good and it's my second time purchase
5,Perfect product!,Superb performance
5,Terrific purchase,Best Washing Machine
5,Brilliant,After using g a month I am writing this review. The product is worth for its value. Till now it is working fine and we face no issue with it. Using it for daily and all types of clothes.
5,Great product,Working fine till now. It's been 4 months
5,Terrific purchase,Performance is excellent 👌
5,Perfect product!,Very nice product at this price range
5,Simply awesome,Superb
5,Worth every penny,Excellent Product Quality
5,Must buy!,Great product
5,Perfect product!,Full satisfied
5,Best in the market!,Nice product 👌 Good Design
5,Mind-blowing purchase,Nice pic
5,Wonderful,Very nice product value for money
5,Mind-blowing purchase,Awesome product
5,Great product,Great product👌 Always Samsung 💕
5,Wonderful,Used this for 15 days Washing quality is good its intial stage will update it after 3 months
5,Highly recommended,"Excellent product, no noise, no vibration while cleaning and small vibration at spinning (that's Normal for washing machine)"
5,Terrific,Worthy product.
5,Excellent,Best price
5,Highly recommended,Great pr
5,Terrific purchase,Awesome pro
5,Best in the market!,Good
5,Brilliant,Machine working is very good. I am totally satisfied by this product. Washing quality of clothes are also good. There is no need of pre hand washing to clothes. Ai tecnology works. It's totally full of value for money.
5,Awesome,"Super Product

🚚 person is good and hard worker"
5,Terrific,"Writing this review after almost 15 days of use. Buy stand first and foremost requirment.
U can bargain with service engineer. Very less sound while washing. Little bit of sound while spinning at 1400 rpm, which is ok and all washing machine does make that sound.
Performance is quite good. Weight is good, so it does not wobble too much, for which i was worried initially. But all good and everyone can buy it. Features are good and it also removes stains from collar, which i had not expected. There is also a 15 minute wash cycle, prolonged cycles r also there. Drum clean, drum dry all is there. So 9 out of 10 from my side."
5,Highly recommended,"Good performance, I like child lock option and totally its good product worth for money, thank you"
5,Highly recommended,Good machine
5,Terrific,Very excellent product and silent operation any all very good feature with pre loded program
5,Worth every penny,"Writing this after 15 day use... Nice priduct, minimum sound, good service, better quality then LG।। Because I already use LG"
5,Terrific,"Machine is excellent, no noise as such..."
5,Fabulous!,Good
5,Worth every penny,Good
5,Worth every penny,"My review after 20 days, excellent and very good product from Samsung and more laundries with time also AI control can operate easily with mobile. No noise very cool and good looking."
5,Wonderful,Good product
5,Fabulous!,Got this washing machine for 25k during BBD.. excellent machine. This machine is very silent and have many handful features that can be totally controlled via app on the phone.. cleanes really well.. excellent product by Samsung. Value for money totally
5,Terrific,Product was good . Performance is very satisfying. Scilent in operation. We will get notification through mobile when washing is completed . The only thing i feel is .. it is a wifi enabled device but On and Off and start the washing cycle is working at machine only . There is nothing much use with wifi . Overall product is good .
5,Wonderful,Perfect for 5 members
5,Brilliant,"Good , Value for money"
5,Super!,excellent value for money
5,Super!,Product is very good service is very low
5,Classy product,I Am Happy Thanks Flipkart
5,Brilliant,Product is awesome.....Go for it
5,Simply awesome,"Super product
Value for money
Easy to use
Thanks Flipkart Delivery Next day.but Installation and demo to take 5 days (Technician communication very very bad)"
5,Mind-blowing purchase,Good
5,Simply awesome,"Excellent purchase ...
Till now running smoothly and creating less noise...
I will give my final verdict after one month of use so stay tuned..."
5,Fabulous!,Thanks Flipkart...❤
5,Must buy!,Nice Product . Value for money
5,Must buy!,Best washing machine... noiseless sturdy..but inlet pipe is very short...
5,Perfect product!,"Perfect companion for my home, does the job!"
5,Mind-blowing purchase,Value for money
1,Don't waste your money,Product is making loud rattling noise
1,Very poor,"Genuine review:

Samsung 8.0 kg , the quality of drum is very poor. very light. Not so strong . When knock on the drum, the sound itself speaks of low quality. I had 7.5 kg MARQ front load washing machine. Very robust, drum strong, good build quality. Outer front body got rust with time. It ran 5 years. 2 times per day. 365 days for 5 years.

The door nut and bolt and its fixation with the machine body is of poor quality. If by mistake if you open the door with jolt/ by force, to its maximum opening, the door will unpluck and will come out in your hand. Feels like this.

If by mistake, you are walking and collides with the already open gate at opposite, the door will get unpluck easily and fall on floor. Very cheap quality material.

Buttons available are also not so smooth.

The door lock knob is also very cheap.

Overall, The materials used is of low/cheap quality to compensate with 20 years motor warranty. Adding new features+warranty+low in price/budget= balancing with cheap drum and materials.

Handle with care.
Will review after installation of product and washing the clothes .

One suggestion: Which ever product you want to buy on flipkart, first go in shop and check its drum quality and buttons etc. and decide and purchase.
I guess but not sure, the company makes two types of product 1. for shops. good quality and 2. for online sale. average quality.May be also online product is of low quality with low rate. Shop price is high, may be product quality is good.
I have purchased, so i will not return now.

By look the product looks very attractive. For first time user, they will love the product. Those who have already used other washing machine of good quality, and then purchase these products, they dont like it .

However, online provides middle classes people to buy at budgetary level."
3,Nice,Waste water intake problem
3,Does the job,"All about buy it for wifi oprations that can operate remotely from anywhere, but it's not like that needs physical operation.Disappointment for that."
3,Working Fine,"After using this washing machine for few days, I found out that AI part is mostly gimmick. I am using basic feature to wash my clothes"
3,Fair,The display flicker frequently and sometimes got blank after one-month of use.didnt expect from samsung.similar issue found on other customers
3,Just okay,Make to much noise
3,Decent product,Product design and performance is impressive. The worst thing is happened during the installation. The installation person does not even aware about the machine. The guy told my family that the machine do jog facilitate with warm water and hygiene steam 😄
3,Just okay,The machine was vibrating when dry mode is on
3,Fair,It's not up to the mark
3,Good,"Good but whenever power or water get interrupted, washing cycle starts again from starting. Colour cloths getting dull."
3,Fair,It's very good product
3,Good,Washing time sounds not good
3,Fair,Noise is heavy compared to IFB...
3,Just okay,mAchiNe was Good but Samsung service and installation worst...realy bad experience with samsung customercare ...till date no one visit for InstallaTIon after a LoNg time waiT myself inStallEd And Use..kindly report this Bad experience With samsubG CompaNy..i hated
4,Delightful,Great product but No usecase of AI even control from app can be better.
4,Good quality product,Fastest delivery by Flipkart little bit delay on installation demo. Product is good design is awesome.
4,Very Good,"Overall the Machine is very good for small families, with multiple wash modes. The Inlet pipe provided by Samsung is small hence if the washing machine is placed far from the water source, it is advisable to buy extra length. The Wash Quality is good and I have tried normal and winter clothes."
4,Good choice,Good
4,Pretty good,In this machine everything is okay apart from this the program is in built which is given Sometimes it needs to be customised like 60 degree Celsius and 20 minutes so this type of customisation one option or mode is not available but from that everything is okay.
5,Fabulous!,"The product is very good.
The delivery was fast.
The installation was also fast. But the technician is not that
knowledgeable. Overall thanks to flipkart and the team."
5,Mind-blowing purchase,"Bought 8kg fully automatic load for 28k in sale. I'm loving my new 8kg fully automatic washing machine! It's so convenient and easy to use. Just add clothes, detergent, and select the cycle - done! It saves me time and effort. Cleaning is thorough, and it's quiet too. Highly recommend!"
5,Classy product,"Never thought I would buy a washing machine online. I was having so many questions before purchase.
Big thanks to Flipkart for smooth purchase and installation.
Reviewing after a month of use. This product is more than perfect with almost zero noise. Made for heavy wash. This washing machine has unique features like hygiene wash. This is the best in the market. It's costly but value for the price.
cleaning is superb. Never doubt samsung.
Thankyou Flipkart 🙃"
5,Excellent,Good Looking.... Excellent Setup .... Expected More from it But still satisfied 👍✅
5,Terrific,"Delightful experience...
As i shifted to fully automatic from semi automatic...it is a great experience using samsung washing
No such voice
Smooth work
80% dry
Awesome connectivity
Hassle free use
Clean clothes
And what not
Totally worth buying product...
Thanku samsung"
5,Terrific,"Samsung build quality is too good
1400 rpm Rising is very fast with No vibration ,No Sound...it's amazing

Happy with this Washing machine."
5,Great product,nice product
5,Terrific purchase,"Machine should be wifi enabled, design should be more attractive,"
3,Fair,Heavy vibration
5,Brilliant,Nice design and good performance. I've been using the IFB machine for the last 20+ years. Need to check if Samsung can deliver similar durability. Only installation got delayed by a day. Other than that I had a good experience.
5,Brilliant,"Like this Samsung 8 kg washing machine I think it is the best washing machine under 32000.......
watch quality is very good but it require a booster pump in my hose condition.।।।।।।
So do not consider this washing machine if you low water pressure problem.।।।।।।
Other than that than this washing machine is very good you can definitely check ☑ this out.।।।।।।"
2,Bad quality,Smart thing app is not working properly.not able to pause and start.
5,Just wow!,Nice
5,Pretty good,The best
4,Really Nice,Good product
5,Best in the market!,Very good product working Very silently
5,Super!,Nice product
1,Absolute rubbish!,Very poor quality of the plug
1,Worst experience ever!,Very bad experience of indtal
5,Terrific purchase,Keepup good job
5,Must buy!,Good
5,Terrific purchase,Good product 👌👌👌👌👌
5,Best in the market!,Ok ok
5,Perfect product!,Good
5,Highly recommended,Best
5,Must buy!,Sup
4,Wonderful,The best order in my experience to all orders please go for it
5,Fabulous!,"Parfect product, parfect service, Thanks flipkart, I vary happy"
5,Fabulous!,love the performance of machine
5,Wonderful,Nice product
5,Just wow!,Good product
5,Excellent,Excellent
5,Great product,Good product with good performance
5,Highly recommended,Nice work
2,Good,"Vibration wise, the design still needs to be improved. Vibration adversely affects the durability of the"
4,Good quality product,Excellent
5,Terrific purchase,Good build quality
5,Wonderful,Very good wash quality and zero noise washing machine
5,Wonderful,Very nice washing machine but delivery and installation time was too much longer
5,Classy product,"Excellent machine best in front load 7-9 kg segment.
Pros:
There is no vibration in 1200 RPM spinning
Perfect wash quality
Superb build quality
Beautiful design
Low power and water consumption
No sound
Cons: ( won't say Cons but scope of improvements to make it perfect)
Water drain pipe could have been better

Overall value for money. Go for it without a second thought.
I bought it during the Diwali sale (26918)and got some good deals.
Actually, MRP is mentioned 49999, but in samsung official website, the actual cost of this product 29999. If it's higher than this anywhere, please check once in the manufacturer website.

Thanks, Flipkart, for providing such a wonderful service and always my trusted platform."
4,Good choice,"Wifi and AI enabled Technology with smart things
make it user friendly easy operation. Thanks for Samsung engineering Technology."
5,Fabulous!,Nice
5,Terrific,Good perf
4,Delightful,Good product
5,Great product,Value for money product and excellent service।
5,Fabulous!,Perfect washing machine
5,Excellent,Good
4,Wonderful,Very good washing machine.value for money
5,Perfect product!,Beutiful machine... Wonder full function.. Value for money in my opinion.
5,Worth every penny,Awesome...
5,Mind-blowing purchase,"Vibrates at higher RPM(mind having a good stand), Rest all is good."
5,Wonderful,To good
4,Very Good,Ex
5,Worth every penny,Best washing machine and great discount price
2,Unsatisfactory,"This product is not working properly,"
5,Mind-blowing purchase,Nice and useful
1,Waste of money!,"I was not satisfied with installation and demo. That person just switched on and didn't clear on our doubts like regarding wifi smart on telling look online for doubts.
Machine wise very good but service is v.v poor not at all satisfied"
1,Horrible,Product is good but delivery system not good
4,Good quality product,Good product
5,Terrific,Thank you so much
4,Delightful,Good product
5,Must buy!,Good Quality
1,Useless product,"Service of flipkart is pathetic, I would never considered them for any future purchase, they promise assurance of 48hours installation which they do in 15 days. Even the technician from Jeevs is pathetic didn't explained anything now we don't know how to use it."
5,Excellent,Thank u
5,Just wow!,Nice pro
5,Terrific,Good washing machine samsung
5,Terrific purchase,Awesome product
5,Simply awesome,Good product
5,Classy product,Super good
4,Worth the money,Overall value for money product
1,Useless product,Display not working properly
5,Simply awesome,Good
5,Great product,"***** BEST COMPANY, GOOD QUALITY"
5,Perfect product!,Wonderful product ..best price
5,Must buy!,Very effective and efficient.
5,Awesome,Superb
5,Best in the market!,Excellent product and performance
2,Terrible product,"There is complete damage inside the machine, water is not coming out of the machine and it is not working at all."
3,Just okay,"Awesome product, thank you flipcart and packing is so good, using is so easy"
1,Not recommended at all,I received effective product after one month I didn't get any single wash everytime belt has removed drumst top spinning
5,Fabulous!,All good
5,Simply awesome,"Best washing machine ever. Washing quality is very good,and the dryer is also good that almost dry upto 85-90%.No vibration,no noise."
3,Does the job,"Product is awesome, delivery person was also good, installation and demo was not satisfactory."
1,Not recommended at all,Very worst service support in this brand actually I booked my service request before 3days but till now also not resolved my issue daily I talk to customer service team they told again and again tomorrow Will clear your issue only really I'm not satisfied to bought this product very very worst service
3,Nice,Not good
3,Nice,Ok
5,Perfect product!,Very good
5,Fabulous!,"Good Service by flipkart they dileverd it before time with prior information for time management

Great product service by flipkart and Samsung"
5,Must buy!,It has 22 different types of washing modes. And its washing quality is good
5,Fabulous!,Very gd product from Samsung
5,Fabulous!,Worth it.. best in class.. below 30k this is best
5,Great product,Very nice product and value of money
5,Simply awesome,I would recommend this
4,Worth the money,Good
5,Just wow!,"Everyone adviced me to buy IFB, bcoz there is a certain numbers of IFB machines installed around us. But i go for samsung and now they are so jealous with my washing machine. Its a great product from Samsung. Easy to use, easy to handle, zero noise, and great washing experience. Just go for it."
5,Fabulous!,Nice
4,Nice product,Ok
1,Not recommended at all,I want to give 0 rating regarding the delivery agent having no common sense for the how to behave with ledies and lot of attitude was observed he can't ready to delivery product smoothly and his argument was more than next level
5,Excellent,Excellent 👌
1,Worthless,Getting sound from back side
5,Best in the market!,Good product
4,Good choice,Good product
5,Simply awesome,Very Good
5,Highly recommended,Good
1,Useless product,Never purchase any product from Flipkart.
2,Expected a better product,Not properly cleaning
5,Simply awesome,Super Samsung products
1,Worst experience ever!,Installation not done properly performance more time design more occupance not value for money just delivery is good installation not properly water leaking from outlet not good product
5,Terrific,All
2,Could be way better,Detergent cabinet was automatically removed while washing
1,Waste of money!,We purchased online.. the machine is leaving water behind in the machine also sometimes door not open at all.. Service is the worst.. For everything they say they will resolve on phone 😕... Don't buy by mistake also please
1,Absolute rubbish!,No function
5,Classy product,"Great product, good experience of flipkart."
1,Hated it!,Max mantainance
5,Great product,"It has been 2 days only, it is really great so far. Exact experience will be shared after using 4-6 months of its use."
5,Great product,"Love the product.
Very good at cleaning.
Modern technology.
Very Less vibration."
5,Wonderful,Nice pro
5,Great product,I am so happy to use my samsung waching machine
4,Wonderful,V good
1,Horrible,Product is good but delivery was very horrible and extremely late
5,Highly recommended,Great
5,Worth every penny,Best in the market with affordable price at flipkart.....
5,Highly recommended,Samsong good washing 12 kg washing machine ok wellden nice product but flipkart worst reply no responseble lezy people'no perchege flipkart
5,Just wow!,Good product and voiceless
4,Pretty good,good
5,Super!,Supper
5,Highly recommended,Super
5,Simply awesome,Nice
5,Super!,Delivery on scheduled time. Amazing product.. washing quantity is superb. Expensive but value for money.
4,Wonderful,Best
1,Worst experience ever!,"The installation technician has no knowledge about the product,he just fitted the pipes.
No demo at all.no level checking,if ur machine placed without level cheking,it can harm drum,tub.which is the most important part of the product."
5,Super!,Good service and nice looking
5,Super!,Very nice
4,Nice product,Excellent product and easy to use.
4,Good choice,Nice
5,Must buy!,I loved the features! Value for money 💰
5,Super!,Good product
5,Worth every penny,Washing program good but machine spin time just vibration Condition
4,Pretty good,"Good washer, considering current time, warm water and washing clothes and drying is also well. No complaint so far. Overall g"
5,Wonderful,"Great design, Performance outstanding, also service by Samsung great, and fast delivery by Flipkart. Value for money."
5,Brilliant,Very smooth performance
2,Moderate,Lg washing machine for Best samsung washing machine for not good lg DD technology samsung not blanket not washing program not available for samsung
5,Terrific,"Washing machine is perfect for 4 to 5 member family performance is nice . Cleaning is 5/5
Thank you Flipkart and samsung for this wonderful pic of appliance very useful for my mother."
5,Worth every penny,Flipkart awesome work done
